node,edge,role
105,6118,1
21,6119,0
105,6119,2
45,6120,0
44,6120,1
44,6121,0
45,6121,1
73,6122,0
112,6122,2
73,6123,0
112,6123,1
45,6124,0
44,6124,1
96,6125,0
67,6125,1
8,6125,1
108,6125,1
55,6125,1
45,6126,0
19,6126,2
45,6127,0
3,6127,1
94,6128,0
114,6128,1
114,6129,0
114,6129,2
114,6130,0
114,6130,2
60,6131,0
94,6131,1
1,6131,1
75,6131,1
90,6131,1
83,6131,1
57,6131,1
16,6131,1
25,6131,1
97,6131,1
31,6131,1
44,6131,1
76,6131,1
80,6131,2
107,6131,2
32,6131,2
59,6131,2
53,6131,2
67,6132,0
35,6132,1
112,6133,0
39,6133,1
114,6134,0
114,6134,2
13,6135,0
56,6135,1
93,6135,2
114,6136,0
114,6136,2
108,6137,0
67,6137,1
96,6137,1
108,6138,0
96,6138,2
67,6139,0
96,6139,1
108,6140,0
96,6140,2
108,6141,0
39,6141,1
100,6141,1
64,6141,1
73,6142,0
112,6142,2
94,6143,0
45,6143,1
60,6143,2
13,6144,0
92,6144,1
108,6145,0
64,6145,1
94,6146,0
19,6146,1
53,6146,2
80,6146,2
44,6147,0
77,6147,1
21,6148,0
105,6148,2
86,6149,0
66,6149,1
86,6150,0
66,6150,1
96,6151,0
55,6151,1
96,6152,0
67,6152,2
97,6153,0
12,6153,1
96,6154,0
67,6154,1
8,6154,1
108,6154,1
55,6154,1
102,6155,0
36,6155,2
114,6156,0
114,6156,2
114,6157,0
114,6157,2
78,6158,0
10,6158,1
80,6158,1
21,6159,0
105,6159,2
23,6160,0
71,6160,1
108,6161,0
96,6161,1
67,6161,1
8,6161,1
3,6162,0
3,6162,2
18,6163,0
24,6163,1
102,6164,0
72,6164,1
22,6165,0
66,6165,1
22,6166,0
66,6166,1
19,6167,0
45,6167,2
108,6168,0
67,6168,1
96,6168,1
96,6169,0
67,6169,1
84,6170,0
18,6170,1
102,6171,0
28,6171,1
112,6172,0
66,6172,1
19,6172,2
102,6173,0
72,6173,1
108,6174,0
96,6174,1
108,6175,0
67,6175,2
96,6175,2
19,6176,0
53,6176,1
19,6177,0
53,6177,2
54,6178,0
8,6178,1
36,6179,0
87,6179,1
36,6180,0
87,6180,1
36,6181,0
87,6181,1
96,6182,0
108,6182,2
36,6183,0
87,6183,1
71,6184,0
23,6184,1
8,6185,0
54,6185,1
12,6186,0
49,6186,1
12,6187,0
49,6187,1
96,6188,0
108,6188,1
96,6189,0
108,6189,1
108,6190,0
96,6190,1
99,6191,0
99,6191,1
94,6192,0
19,6192,1
45,6192,1
35,6193,0
39,6193,1
22,6193,1
86,6193,1
67,6193,1
19,6194,0
56,6194,1
19,6195,0
45,6195,1
19,6196,0
53,6196,1
86,6197,0
112,6197,1
102,6198,0
19,6198,1
45,6198,1
12,6199,0
104,6199,1
84,6200,0
18,6200,1
105,6201,0
62,6201,1
45,6202,0
19,6202,1
108,6203,0
96,6203,1
67,6203,1
8,6203,1
19,6204,0
45,6204,2
83,6205,0
26,6205,1
114,6206,0
114,6206,2
114,6207,0
114,6207,2
102,6208,0
87,6208,1
36,6209,0
87,6209,1
86,6210,0
66,6210,1
12,6211,0
104,6211,2
86,6212,0
66,6212,1
86,6213,0
66,6213,1
86,6214,0
66,6214,1
86,6215,0
66,6215,1
45,6216,0
56,6216,1
20,6217,0
100,6217,1
76,6218,0
32,6218,1
36,6219,0
87,6219,1
78,6220,0
60,6220,1
105,6221,0
21,6221,2
114,6222,0
114,6222,2
108,6223,0
96,6223,2
36,6224,0
46,6224,1
114,6225,0
114,6225,2
114,6226,0
114,6226,2
108,6227,0
67,6227,1
105,6228,0
24,6228,1
23,6228,1
108,6229,0
39,6229,1
100,6229,1
64,6229,1
36,6230,0
46,6230,1
21,6231,0
105,6231,2
23,6232,0
71,6232,1
36,6233,0
46,6233,1
53,6234,0
45,6234,1
57,6234,1
66,6234,1
60,6234,2
107,6234,2
35,6234,2
36,6235,0
46,6235,1
105,6236,0
76,6236,1
76,6237,0
83,6237,2
78,6238,0
10,6238,1
78,6239,0
40,6239,1
92,6240,0
101,6240,1
13,6240,2
114,6241,0
114,6241,2
114,6242,0
114,6242,2
102,6243,0
72,6243,1
22,6244,0
22,6244,1
22,6245,0
22,6245,1
12,6246,0
49,6246,1
86,6247,0
86,6247,1
86,6248,0
67,6248,2
67,6249,0
22,6249,1
36,6250,0
102,6250,1
87,6250,1
19,6251,0
78,6251,2
40,6251,2
45,6251,2
28,6251,2
36,6252,0
87,6252,1
86,6253,0
112,6253,1
36,6254,0
46,6254,1
108,6255,0
39,6255,1
100,6255,1
64,6255,1
36,6256,0
46,6256,1
36,6257,0
87,6257,1
36,6258,0
46,6258,1
84,6259,0
18,6259,1
108,6260,0
67,6260,1
40,6261,0
19,6261,1
112,6262,0
66,6262,1
96,6263,0
67,6263,1
8,6263,1
108,6263,1
55,6263,1
58,6264,0
79,6264,1
36,6265,0
87,6265,1
36,6266,0
87,6266,1
36,6267,0
87,6267,1
12,6268,0
59,6268,1
49,6268,2
108,6269,0
39,6269,1
100,6269,1
64,6269,1
36,6270,0
87,6270,1
36,6271,0
87,6271,1
45,6272,0
3,6272,1
19,6273,0
53,6273,1
36,6274,0
36,6274,1
87,6274,2
114,6275,0
114,6275,2
114,6276,0
114,6276,1
21,6277,0
105,6277,1
114,6278,0
114,6278,2
54,6279,0
73,6279,1
85,6280,0
110,6280,1
54,6281,0
39,6281,1
53,6282,0
94,6282,1
3,6282,1
97,6282,1
57,6282,1
80,6282,2
2,6282,2
107,6282,2
105,6283,0
62,6283,1
114,6284,0
114,6284,2
21,6285,0
68,6285,1
114,6286,0
114,6286,2
0,6287,0
95,6287,1
114,6288,0
114,6288,1
0,6289,0
95,6289,1
114,6290,0
114,6290,2
114,6291,0
114,6291,1
114,6292,0
114,6292,1
114,6293,0
114,6293,1
108,6294,0
39,6294,1
100,6294,1
64,6294,1
40,6295,0
78,6295,1
13,6296,0
93,6296,1
36,6297,0
87,6297,1
22,6298,0
55,6298,1
78,6299,0
40,6299,1
36,6300,0
87,6300,1
45,6301,0
28,6301,1
19,6301,2
45,6302,0
87,6302,1
45,6303,0
60,6303,1
45,6304,0
57,6304,1
45,6305,0
60,6305,1
45,6306,0
45,6306,1
114,6307,0
45,6307,1
45,6308,0
44,6308,1
88,6309,0
50,6309,1
45,6310,0
44,6310,1
86,6311,0
73,6311,1
105,6312,0
62,6312,1
105,6313,0
62,6313,1
105,6314,0
62,6314,1
102,6315,0
72,6315,1
21,6316,0
105,6316,2
102,6317,0
72,6317,1
102,6318,0
36,6318,1
8,6319,0
67,6319,1
84,6320,0
18,6320,1
40,6321,0
78,6321,1
96,6322,0
108,6322,2
28,6323,0
45,6323,1
15,6324,0
20,6324,2
21,6325,0
13,6325,1
68,6325,2
94,6326,0
80,6326,1
114,6327,0
114,6327,2
39,6328,0
41,6328,1
13,6329,0
13,6329,1
24,6330,0
18,6330,2
24,6331,0
18,6331,2
36,6332,0
87,6332,2
102,6332,2
23,6333,0
71,6333,2
84,6333,2
72,6334,0
87,6334,1
102,6335,0
56,6335,1
85,6336,0
83,6336,1
12,6337,0
49,6337,1
36,6338,0
87,6338,1
88,6339,0
88,6339,1
12,6340,0
49,6340,1
88,6341,0
88,6341,1
18,6342,0
84,6342,1
88,6343,0
88,6343,1
23,6344,0
23,6344,2
71,6344,2
66,6345,0
73,6345,1
45,6346,0
44,6346,1
45,6347,0
44,6347,1
73,6348,0
66,6348,1
78,6349,0
40,6349,1
36,6350,0
87,6350,1
76,6351,0
83,6351,1
73,6352,0
66,6352,1
73,6353,0
73,6353,1
25,6354,0
107,6354,1
102,6355,0
87,6355,2
114,6356,0
114,6356,2
108,6357,0
39,6357,1
100,6357,1
64,6357,1
41,6358,0
66,6358,1
114,6359,0
114,6359,2
45,6360,0
88,6360,1
113,6361,0
114,6361,1
40,6362,0
78,6362,2
114,6363,0
113,6363,1
72,6364,0
36,6364,1
66,6364,1
39,6364,1
86,6364,1
83,6364,1
28,6364,2
19,6364,2
45,6364,2
87,6364,2
78,6365,0
40,6365,2
23,6366,0
15,6366,1
114,6367,0
114,6367,2
108,6368,0
64,6368,1
96,6368,2
67,6368,2
27,6369,0
15,6369,1
21,6370,0
105,6370,1
108,6371,0
64,6371,1
67,6371,2
96,6371,2
105,6372,0
71,6372,1
21,6373,0
68,6373,1
73,6374,0
73,6374,1
21,6375,0
105,6375,1
76,6376,0
85,6376,1
73,6377,0
22,6377,1
73,6378,0
112,6378,1
13,6379,0
56,6379,1
38,6379,1
23,6380,0
71,6380,1
105,6381,0
21,6381,1
21,6382,0
105,6382,1
108,6383,0
39,6383,1
100,6383,1
64,6383,1
96,6384,0
67,6384,1
8,6384,1
108,6384,1
55,6384,1
71,6385,0
32,6385,1
85,6386,0
32,6386,1
18,6387,0
32,6387,1
18,6388,0
24,6388,1
71,6389,0
23,6389,2
26,6390,0
26,6390,2
23,6391,0
71,6391,2
12,6392,0
49,6392,2
19,6393,0
45,6393,1
28,6393,1
87,6393,1
66,6393,1
53,6394,0
97,6394,1
94,6394,1
16,6394,1
3,6394,1
57,6394,1
25,6394,1
44,6394,1
28,6394,1
53,6394,2
60,6394,2
2,6394,2
107,6394,2
59,6394,2
53,6394,2
35,6394,2
80,6394,2
63,6394,2
23,6395,0
15,6395,1
73,6396,0
112,6396,1
15,6397,0
23,6397,1
39,6397,2
88,6398,0
45,6398,1
28,6398,2
22,6399,0
73,6399,1
73,6400,0
22,6400,1
23,6401,0
84,6401,2
71,6401,2
23,6401,2
22,6402,0
73,6402,1
19,6403,0
45,6403,1
28,6403,1
87,6403,1
66,6403,1
19,6404,0
38,6404,1
73,6405,0
112,6405,2
20,6406,0
100,6406,1
108,6407,0
67,6407,1
22,6407,1
19,6408,0
88,6408,1
33,6409,0
86,6409,1
11,6410,0
107,6410,1
102,6411,0
87,6411,2
11,6412,0
107,6412,1
83,6413,0
76,6413,1
26,6413,1
67,6414,0
39,6414,1
15,6414,1
40,6415,0
78,6415,1
15,6416,0
39,6416,2
67,6416,2
73,6417,0
112,6417,1
114,6418,0
114,6418,2
39,6419,0
15,6419,2
67,6419,2
49,6420,0
12,6420,1
73,6421,0
112,6421,2
36,6422,0
87,6422,2
86,6423,0
112,6423,1
105,6424,0
24,6424,1
39,6425,0
35,6425,2
78,6426,0
10,6426,1
20,6427,0
39,6427,2
99,6428,0
88,6428,1
19,6428,1
33,6428,1
92,6428,1
101,6428,1
102,6428,1
56,6428,1
45,6428,1
78,6428,1
40,6428,1
38,6428,1
28,6428,1
50,6428,2
53,6428,2
13,6428,2
72,6428,2
42,6428,2
93,6428,2
111,6428,2
10,6428,2
99,6428,2
52,6428,2
63,6428,2
60,6428,2
44,6429,0
28,6429,1
45,6429,1
114,6430,0
40,6430,1
114,6431,0
114,6431,2
36,6432,0
87,6432,1
71,6433,0
23,6433,1
73,6434,0
112,6434,1
12,6435,0
59,6435,1
78,6436,0
78,6436,1
78,6437,0
40,6437,2
78,6438,0
38,6438,1
108,6439,0
67,6439,1
94,6440,0
80,6440,1
73,6441,0
112,6441,1
76,6442,0
32,6442,1
73,6443,0
112,6443,1
73,6444,0
112,6444,1
73,6445,0
66,6445,1
54,6446,0
39,6446,1
101,6447,0
13,6447,1
114,6448,0
40,6448,2
114,6448,2
102,6449,0
87,6449,1
102,6450,0
72,6450,1
21,6451,0
68,6451,1
114,6452,0
114,6452,2
114,6453,0
114,6453,2
113,6454,0
113,6454,1
99,6455,0
78,6455,1
78,6456,0
40,6456,1
28,6456,1
19,6456,1
45,6456,1
40,6456,2
78,6457,0
88,6457,1
102,6457,1
78,6458,0
102,6458,1
105,6459,0
68,6459,1
105,6460,0
68,6460,1
19,6461,0
53,6461,1
36,6462,0
87,6462,1
19,6463,0
53,6463,1
108,6464,0
96,6464,1
67,6464,1
8,6464,1
67,6465,0
96,6465,2
39,6466,0
35,6466,1
105,6467,0
74,6467,2
19,6468,0
66,6468,2
45,6468,2
44,6469,0
45,6469,1
91,6470,0
18,6470,1
12,6471,0
97,6471,2
73,6472,0
22,6472,1
39,6472,1
67,6472,1
66,6472,2
114,6473,0
114,6473,2
114,6474,0
114,6474,2
33,6475,0
66,6475,1
40,6476,0
10,6476,1
40,6477,0
78,6477,1
40,6478,0
30,6478,1
78,6479,0
40,6479,1
45,6480,0
44,6480,1
45,6481,0
60,6481,1
45,6482,0
19,6482,1
45,6483,0
19,6483,2
45,6484,0
60,6484,2
45,6485,0
114,6485,1
45,6486,0
60,6486,1
45,6487,0
60,6487,1
35,6488,0
73,6488,1
22,6488,1
7,6488,2
112,6488,2
54,6489,0
54,6489,2
54,6490,0
54,6490,2
35,6491,0
73,6491,1
100,6491,1
39,6491,1
15,6491,1
54,6491,1
27,6491,1
22,6491,1
86,6491,1
96,6491,1
67,6491,1
108,6491,1
20,6491,1
55,6491,1
41,6491,1
112,6491,1
7,6491,1
54,6492,0
35,6492,1
54,6493,0
35,6493,1
45,6494,0
57,6494,1
21,6495,0
68,6495,1
21,6496,0
68,6496,1
96,6497,0
108,6497,1
102,6498,0
72,6498,1
102,6499,0
87,6499,1
45,6500,0
57,6500,1
19,6500,1
28,6500,1
102,6501,0
87,6501,1
108,6502,0
96,6502,1
102,6503,0
72,6503,1
87,6503,2
36,6504,0
87,6504,2
46,6504,2
36,6505,0
46,6505,1
39,6506,0
41,6506,1
21,6507,0
92,6507,2
44,6508,0
45,6508,1
36,6509,0
87,6509,2
22,6510,0
7,6510,1
79,6511,0
58,6511,1
13,6512,0
92,6512,1
21,6512,1
68,6512,2
36,6513,0
46,6513,1
105,6514,0
24,6514,1
36,6515,0
87,6515,1
45,6515,1
19,6515,1
93,6516,0
99,6516,2
108,6517,0
96,6517,1
96,6518,0
108,6518,1
67,6519,0
82,6519,1
73,6520,0
112,6520,1
12,6521,0
12,6521,1
67,6522,0
8,6522,1
73,6523,0
112,6523,1
12,6524,0
59,6524,1
12,6525,0
59,6525,1
78,6526,0
10,6526,1
44,6527,0
45,6527,1
8,6528,0
67,6528,1
82,6529,0
67,6529,1
114,6530,0
45,6530,1
114,6530,2
73,6531,0
112,6531,1
21,6532,0
68,6532,1
108,6533,0
67,6533,2
96,6533,2
108,6534,0
39,6534,1
100,6534,1
64,6534,1
92,6535,0
101,6535,1
13,6535,2
114,6536,0
114,6536,2
114,6537,0
114,6537,2
114,6538,0
114,6538,2
96,6539,0
55,6539,1
67,6540,0
96,6540,1
108,6540,1
8,6541,0
35,6541,1
108,6542,0
67,6542,1
22,6543,0
35,6543,1
20,6544,0
55,6544,1
15,6545,0
39,6545,2
114,6546,0
114,6546,2
110,6547,0
69,6547,1
22,6548,0
7,6548,1
108,6549,0
67,6549,2
36,6550,0
87,6550,1
36,6551,0
87,6551,1
36,6552,0
105,6552,1
67,6553,0
35,6553,1
73,6554,0
112,6554,1
36,6555,0
87,6555,1
43,6556,0
11,6556,1
114,6557,0
114,6557,2
114,6558,0
114,6558,2
114,6559,0
114,6559,2
36,6560,0
39,6560,1
87,6560,1
102,6560,1
72,6560,1
114,6561,0
114,6561,2
66,6562,0
67,6562,2
96,6563,0
108,6563,1
13,6564,0
92,6564,1
102,6565,0
36,6565,1
36,6565,2
39,6565,2
72,6565,2
87,6565,2
41,6566,0
66,6566,2
86,6566,2
36,6567,0
87,6567,1
66,6568,0
35,6568,1
113,6569,0
113,6569,1
36,6570,0
87,6570,1
108,6571,0
96,6571,1
73,6572,0
112,6572,1
73,6573,0
112,6573,1
73,6574,0
112,6574,1
73,6575,0
112,6575,1
39,6576,0
67,6576,1
97,6576,2
66,6577,0
39,6577,1
73,6578,0
86,6578,1
44,6579,0
32,6579,1
36,6580,0
87,6580,1
27,6581,0
27,6581,1
96,6582,0
108,6582,1
67,6583,0
86,6583,1
36,6584,0
87,6584,1
36,6585,0
46,6585,1
87,6585,2
102,6585,2
102,6586,0
72,6586,1
36,6587,0
46,6587,1
19,6588,0
66,6588,2
108,6589,0
39,6589,1
100,6589,1
64,6589,1
8,6590,0
35,6590,1
18,6591,0
24,6591,1
13,6592,0
92,6592,1
96,6593,0
67,6593,1
8,6593,1
108,6593,1
55,6593,1
105,6594,0
24,6594,1
36,6595,0
87,6595,1
22,6596,0
66,6596,1
36,6597,0
87,6597,1
36,6598,0
87,6598,1
22,6599,0
7,6599,1
4,6600,0
107,6600,2
0,6601,0
95,6601,1
36,6602,0
86,6602,2
87,6602,2
102,6602,2
35,6603,0
33,6603,1
45,6604,0
60,6604,1
44,6605,0
28,6605,1
45,6606,0
19,6606,1
36,6607,0
87,6607,1
36,6608,0
87,6608,1
36,6609,0
46,6609,1
36,6610,0
87,6610,1
86,6611,0
102,6611,1
36,6612,0
87,6612,1
108,6613,0
67,6613,1
21,6614,0
68,6614,1
66,6615,0
33,6615,1
83,6616,0
36,6616,1
86,6616,1
87,6616,1
102,6616,1
21,6617,0
68,6617,1
92,6618,0
13,6618,1
67,6619,0
108,6619,2
36,6620,0
87,6620,1
97,6621,0
59,6621,1
76,6622,0
71,6622,1
114,6623,0
114,6623,2
83,6624,0
76,6624,1
114,6625,0
114,6625,2
40,6626,0
78,6626,1
108,6627,0
96,6627,1
67,6627,1
8,6627,1
114,6628,0
19,6628,1
114,6628,2
79,6629,0
79,6629,2
15,6630,0
100,6630,1
114,6631,0
114,6631,2
36,6632,0
87,6632,2
102,6632,2
110,6633,0
85,6633,1
36,6634,0
87,6634,2
102,6634,2
94,6635,0
10,6635,1
45,6636,0
19,6636,1
54,6637,0
86,6637,1
54,6638,0
54,6638,1
45,6639,0
19,6639,2
54,6640,0
39,6640,1
12,6641,0
104,6641,2
36,6642,0
46,6642,1
15,6643,0
20,6643,1
36,6644,0
46,6644,1
40,6645,0
78,6645,2
78,6646,0
40,6646,2
54,6647,0
39,6647,1
40,6648,0
10,6648,1
78,6648,2
36,6649,0
87,6649,1
0,6650,0
95,6650,1
6,6650,1
104,6650,1
12,6650,1
49,6650,1
82,6650,1
40,6651,0
10,6651,1
19,6652,0
4,6652,1
67,6653,0
108,6653,1
19,6654,0
66,6654,1
21,6655,0
105,6655,2
92,6655,2
78,6656,0
40,6656,1
10,6656,2
21,6657,0
105,6657,2
78,6658,0
40,6658,1
10,6658,1
36,6659,0
87,6659,1
114,6660,0
114,6660,2
114,6661,0
114,6661,2
21,6662,0
92,6662,2
105,6662,2
28,6663,0
44,6663,1
28,6664,0
44,6664,1
45,6665,0
88,6665,1
67,6666,0
108,6666,1
114,6667,0
114,6667,2
114,6668,0
114,6668,2
67,6669,0
108,6669,2
54,6670,0
39,6670,1
21,6671,0
68,6671,1
15,6672,0
55,6672,1
40,6673,0
87,6673,1
34,6674,0
0,6674,1
86,6675,0
102,6675,1
86,6676,0
112,6676,1
15,6677,0
39,6677,1
96,6678,0
55,6678,1
96,6679,0
55,6679,1
108,6680,0
39,6680,1
64,6680,1
96,6681,0
55,6681,1
94,6682,0
80,6682,2
66,6683,0
33,6683,1
94,6684,0
19,6684,1
45,6684,1
53,6684,2
60,6684,2
80,6684,2
94,6685,0
80,6685,2
45,6686,0
28,6686,1
19,6686,1
45,6687,0
44,6687,1
53,6688,0
2,6688,1
45,6689,0
60,6689,1
45,6690,0
57,6690,1
45,6691,0
66,6691,1
19,6692,0
53,6692,1
19,6693,0
87,6693,1
57,6693,2
45,6694,0
44,6694,1
102,6695,0
87,6695,2
102,6696,0
72,6696,1
45,6697,0
60,6697,1
45,6698,0
31,6698,1
110,6699,0
85,6699,1
40,6700,0
78,6700,1
96,6701,0
86,6701,1
66,6702,0
35,6702,1
66,6703,0
35,6703,1
24,6704,0
105,6704,1
28,6705,0
45,6705,1
21,6706,0
105,6706,1
21,6707,0
68,6707,1
44,6708,0
32,6708,1
18,6709,0
84,6709,1
114,6710,0
114,6710,2
114,6711,0
114,6711,2
86,6712,0
112,6712,1
114,6713,0
114,6713,2
110,6714,0
71,6714,1
114,6715,0
114,6715,2
80,6716,0
19,6716,1
45,6716,1
17,6716,1
53,6716,2
60,6716,2
114,6717,0
28,6717,1
114,6718,0
114,6718,2
55,6719,0
96,6719,2
114,6720,0
114,6720,2
44,6721,0
32,6721,1
36,6722,0
87,6722,2
44,6723,0
32,6723,1
114,6724,0
114,6724,2
114,6725,0
114,6725,2
114,6726,0
114,6726,2
66,6727,0
67,6727,1
39,6727,1
22,6727,1
36,6728,0
87,6728,1
19,6729,0
57,6729,1
97,6729,1
83,6729,1
3,6729,1
31,6729,1
45,6729,2
21,6730,0
101,6730,1
21,6731,0
105,6731,1
108,6732,0
39,6732,1
64,6732,1
78,6733,0
40,6733,1
78,6734,0
40,6734,1
114,6735,0
114,6735,2
102,6736,0
93,6736,1
101,6736,2
40,6737,0
78,6737,1
102,6738,0
87,6738,2
45,6739,0
19,6739,1
102,6740,0
72,6740,1
102,6741,0
87,6741,1
78,6742,0
40,6742,1
94,6743,0
38,6743,1
28,6743,1
19,6743,1
45,6743,1
78,6743,1
40,6743,1
88,6743,1
96,6744,0
55,6744,1
96,6745,0
55,6745,1
40,6746,0
78,6746,1
36,6747,0
87,6747,1
36,6748,0
105,6748,1
87,6748,1
19,6749,0
88,6749,2
114,6750,0
114,6750,2
67,6751,0
108,6751,1
114,6752,0
53,6752,1
22,6753,0
66,6753,1
108,6754,0
39,6754,1
64,6754,1
20,6755,0
39,6755,1
15,6755,1
55,6755,2
15,6756,0
3,6756,1
96,6757,0
67,6757,1
8,6757,1
108,6757,1
55,6757,1
66,6758,0
45,6758,1
19,6758,1
27,6759,0
15,6759,1
19,6760,0
53,6760,1
66,6761,0
19,6761,1
28,6761,1
114,6762,0
114,6762,1
102,6763,0
73,6763,2
102,6764,0
87,6764,2
45,6765,0
19,6765,1
45,6766,0
60,6766,1
45,6767,0
66,6767,1
102,6768,0
36,6768,2
45,6769,0
19,6769,1
66,6769,1
97,6770,0
19,6770,1
71,6771,0
71,6771,1
57,6772,0
45,6772,1
72,6773,0
73,6773,2
21,6774,0
101,6774,1
45,6775,0
88,6775,1
54,6776,0
39,6776,1
19,6777,0
88,6777,1
36,6778,0
87,6778,1
19,6779,0
114,6779,1
19,6780,0
3,6780,1
108,6781,0
96,6781,2
67,6782,0
96,6782,1
40,6783,0
45,6783,1
28,6783,1
36,6784,0
87,6784,1
36,6785,0
46,6785,2
87,6785,2
36,6786,0
46,6786,1
88,6787,0
45,6787,1
36,6788,0
87,6788,1
36,6789,0
87,6789,1
88,6790,0
50,6790,1
23,6791,0
71,6791,1
71,6792,0
23,6792,1
66,6793,0
67,6793,1
8,6793,1
66,6794,0
67,6794,1
66,6795,0
35,6795,1
108,6796,0
39,6796,1
64,6796,1
36,6797,0
87,6797,1
108,6798,0
39,6798,1
64,6798,1
15,6799,0
41,6799,1
22,6800,0
66,6800,1
36,6801,0
46,6801,1
36,6802,0
87,6802,1
46,6802,2
114,6803,0
114,6803,2
108,6804,0
96,6804,2
36,6805,0
46,6805,1
23,6806,0
71,6806,2
36,6807,0
87,6807,2
15,6808,0
39,6808,1
50,6809,0
63,6809,2
49,6810,0
12,6810,1
49,6811,0
12,6811,1
45,6812,0
60,6812,1
19,6813,0
38,6813,1
96,6814,0
67,6814,1
53,6815,0
45,6815,1
60,6815,2
36,6816,0
46,6816,1
87,6816,2
89,6817,0
89,6817,2
36,6818,0
46,6818,2
20,6819,0
27,6819,1
36,6820,0
46,6820,1
114,6821,0
38,6821,2
28,6821,2
19,6821,2
45,6821,2
67,6822,0
44,6822,1
89,6823,0
89,6823,2
15,6824,0
86,6824,1
39,6824,2
67,6825,0
66,6825,1
66,6826,0
35,6826,1
36,6827,0
87,6827,1
44,6828,0
83,6828,1
114,6829,0
19,6829,1
53,6829,2
19,6830,0
88,6830,2
45,6831,0
19,6831,2
49,6832,0
12,6832,1
12,6833,0
49,6833,2
54,6834,0
39,6834,1
88,6835,0
19,6835,1
36,6836,0
46,6836,1
21,6837,0
105,6837,1
19,6838,0
88,6838,1
88,6839,0
50,6839,1
53,6840,0
38,6840,1
28,6840,1
45,6840,1
66,6840,1
94,6840,1
102,6840,1
87,6840,1
99,6840,2
63,6840,2
60,6840,2
35,6840,2
5,6840,2
80,6840,2
72,6840,2
15,6841,0
27,6841,1
88,6842,0
19,6842,1
45,6842,2
83,6843,0
102,6843,1
114,6844,0
114,6844,1
114,6845,0
114,6845,2
45,6846,0
44,6846,1
45,6847,0
44,6847,1
45,6848,0
44,6848,1
44,6849,0
45,6849,1
44,6850,0
45,6850,1
45,6851,0
88,6851,1
36,6852,0
87,6852,1
36,6853,0
105,6853,1
87,6853,1
49,6854,0
12,6854,1
23,6855,0
84,6855,1
36,6856,0
36,6856,1
87,6856,1
102,6857,0
36,6857,1
87,6857,1
83,6857,1
36,6858,0
87,6858,2
44,6859,0
45,6859,1
45,6860,0
44,6860,1
76,6861,0
110,6861,1
26,6861,1
34,6861,1
103,6861,1
85,6861,1
96,6862,0
108,6862,2
86,6863,0
73,6863,1
102,6864,0
36,6864,1
86,6865,0
112,6865,1
40,6866,0
99,6866,1
21,6867,0
105,6867,2
68,6867,2
40,6868,0
44,6868,1
18,6869,0
24,6869,1
12,6870,0
69,6870,1
12,6870,1
108,6871,0
39,6871,1
64,6871,1
108,6872,0
39,6872,1
64,6872,1
86,6873,0
86,6873,1
45,6874,0
57,6874,1
45,6875,0
57,6875,1
102,6876,0
56,6876,1
93,6876,1
72,6876,2
102,6877,0
56,6877,1
93,6877,1
102,6878,0
56,6878,1
93,6878,1
49,6879,0
12,6879,1
102,6880,0
93,6880,1
56,6880,1
86,6881,0
86,6881,1
49,6882,0
12,6882,1
86,6883,0
86,6883,1
86,6884,0
86,6884,1
24,6885,0
18,6885,2
21,6886,0
68,6886,1
108,6887,0
39,6887,1
64,6887,1
67,6888,0
67,6888,1
36,6889,0
87,6889,1
87,6889,2
36,6890,0
36,6890,1
45,6891,0
88,6891,1
45,6892,0
60,6892,1
96,6893,0
67,6893,1
8,6893,1
108,6893,1
55,6893,1
80,6894,0
94,6894,2
45,6895,0
60,6895,1
22,6896,0
66,6896,1
19,6897,0
45,6897,2
78,6898,0
40,6898,2
45,6899,0
28,6899,1
83,6900,0
45,6900,1
12,6901,0
104,6901,1
78,6902,0
40,6902,1
108,6903,0
39,6903,1
64,6903,1
27,6904,0
20,6904,1
96,6905,0
108,6905,2
36,6906,0
36,6906,1
87,6906,2
102,6907,0
83,6907,1
36,6907,1
87,6907,1
76,6908,0
34,6908,1
103,6908,1
110,6908,1
26,6908,1
86,6909,0
39,6909,1
86,6910,0
67,6910,1
66,6911,0
35,6911,1
83,6912,0
76,6912,1
34,6912,1
26,6912,1
110,6912,1
114,6913,0
114,6913,2
78,6914,0
40,6914,1
36,6915,0
87,6915,1
83,6915,1
36,6915,1
87,6915,1
45,6916,0
28,6916,1
102,6917,0
73,6917,1
45,6918,0
44,6918,1
36,6919,0
36,6919,1
87,6919,2
45,6920,0
44,6920,1
44,6921,0
45,6921,1
44,6922,0
77,6922,1
77,6923,0
44,6923,1
44,6924,0
77,6924,1
76,6925,0
83,6925,1
102,6926,0
36,6926,1
45,6927,0
44,6927,1
102,6928,0
99,6928,1
44,6929,0
45,6929,1
114,6930,0
114,6930,2
114,6931,0
114,6931,2
108,6932,0
39,6932,1
64,6932,1
108,6933,0
86,6933,1
45,6934,0
19,6934,1
86,6935,0
108,6935,1
86,6936,0
73,6936,1
86,6937,0
39,6937,1
45,6938,0
60,6938,1
36,6939,0
102,6939,1
76,6940,0
83,6940,1
94,6941,0
19,6941,1
45,6941,1
53,6941,2
60,6941,2
80,6941,2
108,6942,0
67,6942,2
36,6943,0
87,6943,1
40,6944,0
78,6944,2
114,6945,0
45,6945,1
19,6945,2
114,6945,2
86,6946,0
86,6946,1
108,6947,0
67,6947,1
102,6948,0
36,6948,1
